NewDate,Date,level,Pression,PressioncorrigeePam,hauteurcorrigeePam
2021-03-16 11:51:35.500,2021-03-16 11:51:35,0.02,0.0020200002,0.002009805691666667,0.019890597979738
2021-03-16 11:51:36.000,2021-03-16 11:51:36,0.02,0.0020200002,0.0020098056833333334,0.01989059789726486
2021-03-16 11:51:36.500,2021-03-16 11:51:36,0.02,0.0020200002,0.0020098056750000003,0.019890597814791723
2021-03-16 11:51:37.000,2021-03-16 11:51:37,0.02,0.0020200002,0.0020098056666666667,0.019890597732318584
2021-03-16 11:51:37.500,2021-03-16 11:51:37,0.02,0.0020200002,0.0020098056583333335,0.019890597649845444
2021-03-16 11:51:38.000,2021-03-16 11:51:38,0.02,0.0020200002,0.0020098056500000004,0.01989059756737231
2021-03-16 11:51:38.500,2021-03-16 11:51:38,0.02,0.0020200002,0.0020098056416666668,0.01989059748489917
2021-03-16 11:51:39.000,2021-03-16 11:51:39,0.02,0.0020200002,0.0020098056333333336,0.01989059740242603
2021-03-16 11:51:39.500,2021-03-16 11:51:39,0.02,0.0020200002,0.002009805625,0.019890597319952887
2021-03-16 11:51:40.000,2021-03-16 11:51:40,0.02,0.0020200002,0.002009805616666667,0.019890597237479754
2021-03-16 11:51:40.500,2021-03-16 11:51:40,0.02,0.0020200002,0.0020098056083333333,0.01989059715500661
2021-03-16 11:51:41.000,2021-03-16 11:51:41,0.02,0.0020200002,0.0020098056,0.019890597072533475
2021-03-16 11:51:41.500,2021-03-16 11:51:41,0.02,0.0020200002,0.002009805591666667,0.01989059699006034
2021-03-16 11:51:42.000,2021-03-16 11:51:42,0.02,0.0020200002,0.0020098055833333334,0.019890596907587196
2021-03-16 11:51:42.500,2021-03-16 11:51:42,0.02,0.0020200002,0.0020098055750000002,0.01989059682511406
2021-03-16 11:51:43.000,2021-03-16 11:51:43,0.02,0.0020200002,0.0020098055666666666,0.01989059674264092
2021-03-16 11:51:43.500,2021-03-16 11:51:43,0.02,0.0020200002,0.0020098055583333335,0.01989059666016778
2021-03-16 11:51:44.000,2021-03-16 11:51:44,0.02,0.0020200002,0.0020098055500000003,0.019890596577694646
2021-03-16 11:51:44.500,2021-03-16 11:51:44,0.02,0.0020200002,0.0020098055416666667,0.019890596495221506
2021-03-16 11:51:45.000,2021-03-16 11:51:45,0.02,0.0020200002,0.0020098055333333336,0.019890596412748367
2021-03-16 11:51:45.500,2021-03-16 11:51:45,0.02,0.0020200002,0.002009805525,0.019890596330275227
2021-03-16 11:51:46.000,2021-03-16 11:51:46,0.02,0.0020200002,0.002009805516666667,0.01989059624780209
2021-03-16 11:51:46.500,2021-03-16 11:51:46,0.02,0.0020200002,0.0020098055083333337,0.019890596165328955
2021-03-16 11:51:47.000,2021-03-16 11:51:47,0.02,0.0020200002,0.0020098055,0.019890596082855812
2021-03-16 11:51:47.500,2021-03-16 11:51:47,0.02,0.0020200002,0.002009805491666667,0.019890596000382677
2021-03-16 11:51:48.000,2021-03-16 11:51:48,0.02,0.0020200002,0.0020098054833333334,0.019890595917909534
2021-03-16 11:51:48.500,2021-03-16 11:51:48,0.02,0.0020200002,0.002009805475,0.019890595835436398
2021-03-16 11:51:49.000,2021-03-16 11:51:49,0.02,0.0020200002,0.002009805466666667,0.01989059575296326
2021-03-16 11:51:49.500,2021-03-16 11:51:49,0.02,0.0020200002,0.0020098054583333335,0.01989059567049012
2021-03-16 11:51:50.000,2021-03-16 11:51:50,0.02,0.0020200002,0.0020098054500000003,0.019890595588016983
2021-03-16 11:51:50.500,2021-03-16 11:51:50,0.02,0.0020200002,0.0020098054416666667,0.019890595505543843
2021-03-16 11:51:51.000,2021-03-16 11:51:51,0.02,0.0020200002,0.0020098054333333336,0.019890595423070704
2021-03-16 11:51:51.500,2021-03-16 11:51:51,0.02,0.0020200002,0.002009805425,0.019890595340597565
2021-03-16 11:51:52.000,2021-03-16 11:51:52,0.02,0.0020200002,0.002009805416666667,0.01989059525812443
2021-03-16 11:51:52.500,2021-03-16 11:51:52,0.02,0.0020200002,0.0020098054083333337,0.019890595175651293
2021-03-16 11:51:53.000,2021-03-16 11:51:53,0.02,0.0020200002,0.0020098054,0.019890595093178153
2021-03-16 11:51:53.500,2021-03-16 11:51:53,0.02,0.0020200002,0.002009805391666667,0.019890595010705014
2021-03-16 11:51:54.000,2021-03-16 11:51:54,0.02,0.0020200002,0.0020098053833333333,0.01989059492823187
2021-03-16 11:51:54.500,2021-03-16 11:51:54,0.02,0.0020200002,0.002009805375,0.01989059484575874
2021-03-16 11:51:55.000,2021-03-16 11:51:55,0.02,0.0020200002,0.002009805366666667,0.0198905947632856
2021-03-16 11:51:55.500,2021-03-16 11:51:55,0.02,0.0020200002,0.0020098053583333334,0.019890594680812456
2021-03-16 11:51:56.000,2021-03-16 11:51:56,0.02,0.0020200002,0.0020098053500000003,0.019890594598339324
2021-03-16 11:51:56.500,2021-03-16 11:51:56,0.02,0.0020200002,0.0020098053416666667,0.01989059451586618
2021-03-16 11:51:57.000,2021-03-16 11:51:57,0.02,0.0020200002,0.0020098053333333335,0.01989059443339304
2021-03-16 11:51:57.500,2021-03-16 11:51:57,0.02,0.0020200002,0.0020098053250000004,0.019890594350919905
2021-03-16 11:51:58.000,2021-03-16 11:51:58,0.02,0.0020200002,0.0020098053166666668,0.019890594268446766
2021-03-16 11:51:58.500,2021-03-16 11:51:58,0.02,0.0020200002,0.0020098053083333336,0.01989059418597363
2021-03-16 11:51:59.000,2021-03-16 11:51:59,0.02,0.0020200002,0.0020098053,0.01989059410350049
2021-03-16 11:51:59.500,2021-03-16 11:51:59,0.02,0.0020200002,0.0020098052991666666,0.01989059409525317
2021-03-16 11:52:00.000,2021-03-16 11:52:00,0.02,0.0020200002,0.0020098052983333337,0.019890594087005865
2021-03-16 11:52:00.500,2021-03-16 11:52:00,0.02,0.0020200002,0.0020098052975000003,0.01989059407875855
2021-03-16 11:52:01.000,2021-03-16 11:52:01,0.02,0.0020200002,0.002009805296666667,0.019890594070511233
2021-03-16 11:52:01.500,2021-03-16 11:52:01,0.02,0.0020200002,0.0020098052958333334,0.01989059406226392
2021-03-16 11:52:02.000,2021-03-16 11:52:02,0.02,0.0020200002,0.002009805295,0.019890594054016605
2021-03-16 11:52:02.500,2021-03-16 11:52:02,0.02,0.0020200002,0.0020098052941666666,0.01989059404576929
2021-03-16 11:52:03.000,2021-03-16 11:52:03,0.02,0.0020200002,0.0020098052933333337,0.019890594037521983
2021-03-16 11:52:03.500,2021-03-16 11:52:03,0.02,0.0020200002,0.0020098052925000003,0.019890594029274664
2021-03-16 11:52:04.000,2021-03-16 11:52:04,0.02,0.0020200002,0.002009805291666667,0.01989059402102735
2021-03-16 11:52:04.500,2021-03-16 11:52:04,0.02,0.0020200002,0.0020098052908333335,0.01989059401278004
2021-03-16 11:52:05.000,2021-03-16 11:52:05,0.02,0.0020200002,0.00200980529,0.019890594004532722
2021-03-16 11:52:05.500,2021-03-16 11:52:05,0.02,0.0020200002,0.0020098052891666667,0.019890593996285406
2021-03-16 11:52:06.000,2021-03-16 11:52:06,0.02,0.0020200002,0.0020098052883333337,0.019890593988038097
2021-03-16 11:52:06.500,2021-03-16 11:52:06,0.02,0.0020200002,0.0020098052875000003,0.01989059397979078
2021-03-16 11:52:07.000,2021-03-16 11:52:07,0.02,0.0020200002,0.002009805286666667,0.01989059397154347
2021-03-16 11:52:07.500,2021-03-16 11:52:07,0.02,0.0020200002,0.0020098052858333335,0.019890593963296153
2021-03-16 11:52:08.000,2021-03-16 11:52:08,0.02,0.0020200002,0.002009805285,0.01989059395504884
2021-03-16 11:52:08.500,2021-03-16 11:52:08,0.02,0.0020200002,0.0020098052841666667,0.019890593946801524
2021-03-16 11:52:09.000,2021-03-16 11:52:09,0.02,0.0020200002,0.0020098052833333333,0.01989059393855421
2021-03-16 11:52:09.500,2021-03-16 11:52:09,0.02,0.0020200002,0.0020098052825000003,0.0198905939303069
2021-03-16 11:52:10.000,2021-03-16 11:52:10,0.02,0.0020200002,0.002009805281666667,0.019890593922059586
2021-03-16 11:52:10.500,2021-03-16 11:52:10,0.02,0.0020200002,0.0020098052808333335,0.01989059391381227
2021-03-16 11:52:11.000,2021-03-16 11:52:11,0.02,0.0020200002,0.00200980528,0.019890593905564958
2021-03-16 11:52:11.500,2021-03-16 11:52:11,0.02,0.0020200002,0.0020098052791666667,0.019890593897317642
2021-03-16 11:52:12.000,2021-03-16 11:52:12,0.02,0.0020200002,0.0020098052783333333,0.019890593889070326
2021-03-16 11:52:12.500,2021-03-16 11:52:12,0.02,0.0020200002,0.0020098052775000003,0.019890593880823017
2021-03-16 11:52:13.000,2021-03-16 11:52:13,0.02,0.0020200002,0.002009805276666667,0.0198905938725757
2021-03-16 11:52:13.500,2021-03-16 11:52:13,0.02,0.0020200002,0.0020098052758333335,0.019890593864328388
2021-03-16 11:52:14.000,2021-03-16 11:52:14,0.02,0.0020200002,0.002009805275,0.019890593856081076
2021-03-16 11:52:14.500,2021-03-16 11:52:14,0.02,0.0020200002,0.0020098052741666667,0.019890593847833756
2021-03-16 11:52:15.000,2021-03-16 11:52:15,0.02,0.0020200002,0.0020098052733333333,0.019890593839586444
2021-03-16 11:52:15.500,2021-03-16 11:52:15,0.02,0.0020200002,0.0020098052725000004,0.019890593831339135
2021-03-16 11:52:16.000,2021-03-16 11:52:16,0.02,0.0020200002,0.002009805271666667,0.01989059382309182
2021-03-16 11:52:16.500,2021-03-16 11:52:16,0.02,0.0020200002,0.0020098052708333335,0.019890593814844506
2021-03-16 11:52:17.000,2021-03-16 11:52:17,0.02,0.0020200002,0.00200980527,0.01989059380659719
2021-03-16 11:52:17.500,2021-03-16 11:52:17,0.02,0.0020200002,0.0020098052691666667,0.019890593798349874
2021-03-16 11:52:18.000,2021-03-16 11:52:18,0.02,0.0020200002,0.0020098052683333333,0.01989059379010256
2021-03-16 11:52:18.500,2021-03-16 11:52:18,0.02,0.0020200002,0.0020098052675000004,0.01989059378185525
2021-03-16 11:52:19.000,2021-03-16 11:52:19,0.02,0.0020200002,0.002009805266666667,0.019890593773607936
2021-03-16 11:52:19.500,2021-03-16 11:52:19,0.02,0.0020200002,0.0020098052658333336,0.019890593765360624
2021-03-16 11:52:20.000,2021-03-16 11:52:20,0.02,0.0020200002,0.002009805265,0.019890593757113308
2021-03-16 11:52:20.500,2021-03-16 11:52:20,0.02,0.0020200002,0.0020098052641666668,0.01989059374886599
2021-03-16 11:52:21.000,2021-03-16 11:52:21,0.02,0.0020200002,0.0020098052633333334,0.01989059374061868
2021-03-16 11:52:21.500,2021-03-16 11:52:21,0.02,0.0020200002,0.0020098052625,0.019890593732371363
2021-03-16 11:52:22.000,2021-03-16 11:52:22,0.02,0.0020200002,0.002009805261666667,0.019890593724124054
2021-03-16 11:52:22.500,2021-03-16 11:52:22,0.02,0.0020200002,0.0020098052608333336,0.019890593715876738
2021-03-16 11:52:23.000,2021-03-16 11:52:23,0.02,0.0020200002,0.00200980526,0.019890593707629425
2021-03-16 11:52:23.500,2021-03-16 11:52:23,0.02,0.0020200002,0.002009805259166667,0.01989059369938211
2021-03-16 11:52:24.000,2021-03-16 11:52:24,0.02,0.0020200002,0.0020098052583333334,0.019890593691134797
2021-03-16 11:52:24.500,2021-03-16 11:52:24,0.02,0.0020200002,0.0020098052575,0.01989059368288748
2021-03-16 11:52:25.000,2021-03-16 11:52:25,0.02,0.0020200002,0.002009805256666667,0.01989059367464017
2021-03-16 11:52:25.500,2021-03-16 11:52:25,0.02,0.0020200002,0.0020098052558333336,0.019890593666392856
2021-03-16 11:52:26.000,2021-03-16 11:52:26,0.02,0.0020200002,0.002009805255,0.019890593658145543
2021-03-16 11:52:26.500,2021-03-16 11:52:26,0.02,0.0020200002,0.002009805254166667,0.019890593649898227
2021-03-16 11:52:27.000,2021-03-16 11:52:27,0.02,0.0020200002,0.0020098052533333334,0.01989059364165091
2021-03-16 11:52:27.500,2021-03-16 11:52:27,0.02,0.0020200002,0.0020098052525,0.0198905936334036
2021-03-16 11:52:28.000,2021-03-16 11:52:28,0.02,0.0020200002,0.002009805251666667,0.019890593625156286
2021-03-16 11:52:28.500,2021-03-16 11:52:28,0.02,0.0020200002,0.0020098052508333336,0.019890593616908973
2021-03-16 11:52:29.000,2021-03-16 11:52:29,0.02,0.0020200002,0.0020098052500000002,0.01989059360866166
2021-03-16 11:52:29.500,2021-03-16 11:52:29,0.02,0.0020200002,0.002009805249166667,0.019890593600414345
2021-03-16 11:52:30.000,2021-03-16 11:52:30,0.02,0.0020200002,0.0020098052483333334,0.01989059359216703
2021-03-16 11:52:30.500,2021-03-16 11:52:30,0.02,0.0020200002,0.0020098052475,0.019890593583919716
2021-03-16 11:52:31.000,2021-03-16 11:52:31,0.02,0.0020200002,0.0020098052466666666,0.0198905935756724
2021-03-16 11:52:31.500,2021-03-16 11:52:31,0.02,0.0020200002,0.0020098052458333336,0.01989059356742509
2021-03-16 11:52:32.000,2021-03-16 11:52:32,0.02,0.0020200002,0.0020098052450000002,0.019890593559177775
2021-03-16 11:52:32.500,2021-03-16 11:52:32,0.02,0.0020200002,0.002009805244166667,0.019890593550930463
2021-03-16 11:52:33.000,2021-03-16 11:52:33,0.02,0.0020200002,0.0020098052433333334,0.019890593542683146
2021-03-16 11:52:33.500,2021-03-16 11:52:33,0.02,0.0020200002,0.0020098052425,0.019890593534435834
2021-03-16 11:52:34.000,2021-03-16 11:52:34,0.02,0.0020200002,0.0020098052416666666,0.019890593526188518
2021-03-16 11:52:34.500,2021-03-16 11:52:34,0.02,0.0020200002,0.0020098052408333337,0.01989059351794121
2021-03-16 11:52:35.000,2021-03-16 11:52:35,0.02,0.0020200002,0.0020098052400000003,0.019890593509693893
2021-03-16 11:52:35.500,2021-03-16 11:52:35,0.02,0.0020200002,0.002009805239166667,0.01989059350144658
2021-03-16 11:52:36.000,2021-03-16 11:52:36,0.02,0.0020200002,0.0020098052383333335,0.019890593493199264
2021-03-16 11:52:36.500,2021-03-16 11:52:36,0.02,0.0020200002,0.0020098052375,0.019890593484951948
2021-03-16 11:52:37.000,2021-03-16 11:52:37,0.02,0.0020200002,0.0020098052366666667,0.019890593476704636
2021-03-16 11:52:37.500,2021-03-16 11:52:37,0.02,0.0020200002,0.0020098052358333337,0.019890593468457323
2021-03-16 11:52:38.000,2021-03-16 11:52:38,0.02,0.0020200002,0.0020098052350000003,0.01989059346021001
2021-03-16 11:52:38.500,2021-03-16 11:52:38,0.02,0.0020200002,0.002009805234166667,0.019890593451962698
2021-03-16 11:52:39.000,2021-03-16 11:52:39,0.02,0.0020200002,0.0020098052333333335,0.01989059344371538
2021-03-16 11:52:39.500,2021-03-16 11:52:39,0.02,0.0020200002,0.0020098052325,0.019890593435468066
2021-03-16 11:52:40.000,2021-03-16 11:52:40,0.02,0.0020200002,0.0020098052316666667,0.019890593427220753
2021-03-16 11:52:40.500,2021-03-16 11:52:40,0.02,0.0020200002,0.0020098052308333337,0.01989059341897344
2021-03-16 11:52:41.000,2021-03-16 11:52:41,0.02,0.0020200002,0.0020098052300000003,0.01989059341072613
2021-03-16 11:52:41.500,2021-03-16 11:52:41,0.02,0.0020200002,0.002009805229166667,0.019890593402478812
2021-03-16 11:52:42.000,2021-03-16 11:52:42,0.02,0.0020200002,0.0020098052283333335,0.019890593394231496
2021-03-16 11:52:42.500,2021-03-16 11:52:42,0.02,0.0020200002,0.0020098052275,0.019890593385984184
2021-03-16 11:52:43.000,2021-03-16 11:52:43,0.02,0.0020200002,0.0020098052266666667,0.01989059337773687
2021-03-16 11:52:43.500,2021-03-16 11:52:43,0.02,0.0020200002,0.0020098052258333333,0.019890593369489555
2021-03-16 11:52:44.000,2021-03-16 11:52:44,0.02,0.0020200002,0.0020098052250000003,0.019890593361242246
2021-03-16 11:52:44.500,2021-03-16 11:52:44,0.02,0.0020200002,0.002009805224166667,0.01989059335299493
2021-03-16 11:52:45.000,2021-03-16 11:52:45,0.02,0.0020200002,0.0020098052233333335,0.019890593344747614
2021-03-16 11:52:45.500,2021-03-16 11:52:45,0.02,0.0020200002,0.0020098052225,0.0198905933365003
2021-03-16 11:52:46.000,2021-03-16 11:52:46,0.02,0.0020200002,0.0020098052216666667,0.019890593328252985
2021-03-16 11:52:46.500,2021-03-16 11:52:46,0.02,0.0020200002,0.0020098052208333333,0.019890593320005673
2021-03-16 11:52:47.000,2021-03-16 11:52:47,0.02,0.0020200002,0.0020098052200000003,0.01989059331175836
2021-03-16 11:52:47.500,2021-03-16 11:52:47,0.02,0.0020200002,0.002009805219166667,0.019890593303511048
2021-03-16 11:52:48.000,2021-03-16 11:52:48,0.02,0.0020200002,0.0020098052183333335,0.01989059329526373
2021-03-16 11:52:48.500,2021-03-16 11:52:48,0.02,0.0020200002,0.0020098052175,0.01989059328701642
2021-03-16 11:52:49.000,2021-03-16 11:52:49,0.02,0.0020200002,0.0020098052166666667,0.019890593278769103
2021-03-16 11:52:49.500,2021-03-16 11:52:49,0.02,0.0020200002,0.0020098052158333333,0.01989059327052179
2021-03-16 11:52:50.000,2021-03-16 11:52:50,0.02,0.0020200002,0.0020098052150000004,0.019890593262274478
2021-03-16 11:52:50.500,2021-03-16 11:52:50,0.02,0.0020200002,0.002009805214166667,0.019890593254027165
2021-03-16 11:52:51.000,2021-03-16 11:52:51,0.02,0.0020200002,0.0020098052133333336,0.01989059324577985
2021-03-16 11:52:51.500,2021-03-16 11:52:51,0.02,0.0020200002,0.0020098052125,0.019890593237532533
2021-03-16 11:52:52.000,2021-03-16 11:52:52,0.02,0.0020200002,0.0020098052116666668,0.01989059322928522
2021-03-16 11:52:52.500,2021-03-16 11:52:52,0.02,0.0020200002,0.0020098052108333334,0.01989059322103791
2021-03-16 11:52:53.000,2021-03-16 11:52:53,0.02,0.0020200002,0.00200980521,0.01989059321279059
2021-03-16 11:52:53.500,2021-03-16 11:52:53,0.02,0.0020200002,0.002009805209166667,0.019890593204543283
2021-03-16 11:52:54.000,2021-03-16 11:52:54,0.02,0.0020200002,0.0020098052083333336,0.019890593196295967
2021-03-16 11:52:54.500,2021-03-16 11:52:54,0.02,0.0020200002,0.0020098052075,0.01989059318804865
2021-03-16 11:52:55.000,2021-03-16 11:52:55,0.02,0.0020200002,0.0020098052066666668,0.01989059317980134
2021-03-16 11:52:55.500,2021-03-16 11:52:55,0.02,0.0020200002,0.0020098052058333334,0.019890593171554023
2021-03-16 11:52:56.000,2021-03-16 11:52:56,0.02,0.0020200002,0.002009805205,0.01989059316330671
2021-03-16 11:52:56.500,2021-03-16 11:52:56,0.02,0.0020200002,0.002009805204166667,0.019890593155059397
2021-03-16 11:52:57.000,2021-03-16 11:52:57,0.02,0.0020200002,0.0020098052033333336,0.019890593146812085
2021-03-16 11:52:57.500,2021-03-16 11:52:57,0.02,0.0020200002,0.0020098052025,0.01989059313856477
2021-03-16 11:52:58.000,2021-03-16 11:52:58,0.02,0.0020200002,0.002009805201666667,0.019890593130317456
2021-03-16 11:52:58.500,2021-03-16 11:52:58,0.02,0.0020200002,0.0020098052008333334,0.01989059312207014
2021-03-16 11:52:59.000,2021-03-16 11:52:59,0.02,0.0020200002,0.0020098052,0.019890593113822828
2021-03-16 11:52:59.500,2021-03-16 11:52:59,0.02,0.0020200002,0.0020098052300000003,0.01989059341072613
2021-03-16 11:53:00.000,2021-03-16 11:53:00,0.02,0.0020200002,0.00200980526,0.019890593707629425
2021-03-16 11:53:00.500,2021-03-16 11:53:00,0.02,0.0020200002,0.00200980529,0.019890594004532722
2021-03-16 11:53:01.000,2021-03-16 11:53:01,0.02,0.0020200002,0.00200980532,0.01989059430143602
2021-03-16 11:53:01.500,2021-03-16 11:53:01,0.02,0.0020200002,0.0020098053500000003,0.019890594598339324
2021-03-16 11:53:02.000,2021-03-16 11:53:02,0.02,0.0020200002,0.00200980538,0.01989059489524262
2021-03-16 11:53:02.500,2021-03-16 11:53:02,0.02,0.0020200002,0.00200980541,0.019890595192145914
2021-03-16 11:53:03.000,2021-03-16 11:53:03,0.02,0.0020200002,0.0020098054400000003,0.01989059548904922
2021-03-16 11:53:03.500,2021-03-16 11:53:03,0.02,0.0020200002,0.00200980547,0.019890595785952515
2021-03-16 11:53:04.000,2021-03-16 11:53:04,0.02,0.0020200002,0.0020098055,0.019890596082855812
2021-03-16 11:53:04.500,2021-03-16 11:53:04,0.02,0.0020200002,0.00200980553,0.01989059637975911
2021-03-16 11:53:05.000,2021-03-16 11:53:05,0.02,0.0020200002,0.0020098055600000003,0.019890596676662414
2021-03-16 11:53:05.500,2021-03-16 11:53:05,0.02,0.0020200002,0.00200980559,0.01989059697356571
2021-03-16 11:53:06.000,2021-03-16 11:53:06,0.02,0.0020200002,0.00200980562,0.019890597270469004
2021-03-16 11:53:06.500,2021-03-16 11:53:06,0.02,0.0020200002,0.0020098056500000004,0.01989059756737231
2021-03-16 11:53:07.000,2021-03-16 11:53:07,0.02,0.0020200002,0.0020098056800000002,0.019890597864275605
2021-03-16 11:53:07.500,2021-03-16 11:53:07,0.02,0.0020200002,0.00200980571,0.019890598161178906
2021-03-16 11:53:08.000,2021-03-16 11:53:08,0.02,0.0020200002,0.00200980574,0.0198905984580822
2021-03-16 11:53:08.500,2021-03-16 11:53:08,0.02,0.0020200002,0.0020098057700000003,0.019890598754985504
2021-03-16 11:53:09.000,2021-03-16 11:53:09,0.02,0.0020200002,0.0020098058,0.0198905990518888
2021-03-16 11:53:09.500,2021-03-16 11:53:09,0.02,0.0020200002,0.00200980583,0.019890599348792094
2021-03-16 11:53:10.000,2021-03-16 11:53:10,0.02,0.0020200002,0.00200980586,0.019890599645695395
2021-03-16 11:53:10.500,2021-03-16 11:53:10,0.02,0.0020200002,0.0020098058900000003,0.0198905999425987
2021-03-16 11:53:11.000,2021-03-16 11:53:11,0.02,0.0020200002,0.00200980592,0.019890600239501992
2021-03-16 11:53:11.500,2021-03-16 11:53:11,0.02,0.0020200002,0.00200980595,0.01989060053640529
2021-03-16 11:53:12.000,2021-03-16 11:53:12,0.02,0.0020200002,0.0020098059800000003,0.019890600833308594
2021-03-16 11:53:12.500,2021-03-16 11:53:12,0.02,0.0020200002,0.0020098060100000002,0.01989060113021189
2021-03-16 11:53:13.000,2021-03-16 11:53:13,0.02,0.0020200002,0.00200980604,0.019890601427115188
2021-03-16 11:53:13.500,2021-03-16 11:53:13,0.02,0.0020200002,0.00200980607,0.019890601724018485
2021-03-16 11:53:14.000,2021-03-16 11:53:14,0.02,0.0020200002,0.0020098061000000003,0.01989060202092179
2021-03-16 11:53:14.500,2021-03-16 11:53:14,0.02,0.0020200002,0.00200980613,0.019890602317825083
2021-03-16 11:53:15.000,2021-03-16 11:53:15,0.02,0.0020200002,0.00200980616,0.01989060261472838
2021-03-16 11:53:15.500,2021-03-16 11:53:15,0.02,0.0020200002,0.0020098061900000004,0.019890602911631684
2021-03-16 11:53:16.000,2021-03-16 11:53:16,0.02,0.0020200002,0.0020098062200000003,0.01989060320853498
2021-03-16 11:53:16.500,2021-03-16 11:53:16,0.02,0.0020200002,0.00200980625,0.019890603505438278
2021-03-16 11:53:17.000,2021-03-16 11:53:17,0.02,0.0020200002,0.00200980628,0.019890603802341575
2021-03-16 11:53:17.500,2021-03-16 11:53:17,0.02,0.0020200002,0.0020098063100000003,0.01989060409924488
2021-03-16 11:53:18.000,2021-03-16 11:53:18,0.02,0.0020200002,0.00200980634,0.019890604396148173
2021-03-16 11:53:18.500,2021-03-16 11:53:18,0.02,0.0020200002,0.00200980637,0.01989060469305147
2021-03-16 11:53:19.000,2021-03-16 11:53:19,0.02,0.0020200002,0.0020098064,0.01989060498995477
2021-03-16 11:53:19.500,2021-03-16 11:53:19,0.02,0.0020200002,0.0020098064300000003,0.01989060528685807
2021-03-16 11:53:20.000,2021-03-16 11:53:20,0.02,0.0020200002,0.00200980646,0.019890605583761368
2021-03-16 11:53:20.500,2021-03-16 11:53:20,0.02,0.0020200002,0.00200980649,0.019890605880664665
2021-03-16 11:53:21.000,2021-03-16 11:53:21,0.02,0.0020200002,0.0020098065200000004,0.01989060617756797
2021-03-16 11:53:21.500,2021-03-16 11:53:21,0.02,0.0020200002,0.0020098065500000002,0.019890606474471263
2021-03-16 11:53:22.000,2021-03-16 11:53:22,0.02,0.0020200002,0.00200980658,0.019890606771374563
2021-03-16 11:53:22.500,2021-03-16 11:53:22,0.02,0.0020200002,0.00200980661,0.01989060706827786
2021-03-16 11:53:23.000,2021-03-16 11:53:23,0.02,0.0020200002,0.0020098066400000003,0.01989060736518116
2021-03-16 11:53:23.500,2021-03-16 11:53:23,0.02,0.0020200002,0.00200980667,0.019890607662084458
2021-03-16 11:53:24.000,2021-03-16 11:53:24,0.02,0.0020200002,0.0020098067,0.019890607958987755
2021-03-16 11:53:24.500,2021-03-16 11:53:24,0.02,0.0020200002,0.00200980673,0.019890608255891052
2021-03-16 11:53:25.000,2021-03-16 11:53:25,0.02,0.0020200002,0.0020098067600000003,0.019890608552794356
2021-03-16 11:53:25.500,2021-03-16 11:53:25,0.02,0.0020200002,0.00200980679,0.019890608849697653
2021-03-16 11:53:26.000,2021-03-16 11:53:26,0.02,0.0020200002,0.00200980682,0.01989060914660095
2021-03-16 11:53:26.500,2021-03-16 11:53:26,0.02,0.0020200002,0.0020098068500000003,0.01989060944350425
2021-03-16 11:53:27.000,2021-03-16 11:53:27,0.02,0.0020200002,0.0020098068800000002,0.019890609740407548
2021-03-16 11:53:27.500,2021-03-16 11:53:27,0.02,0.0020200002,0.00200980691,0.019890610037310845
2021-03-16 11:53:28.000,2021-03-16 11:53:28,0.02,0.0020200002,0.00200980694,0.019890610334214145
2021-03-16 11:53:28.500,2021-03-16 11:53:28,0.02,0.0020200002,0.0020098069700000003,0.019890610631117446
2021-03-16 11:53:29.000,2021-03-16 11:53:29,0.02,0.0020200002,0.002009807,0.019890610928020743
2021-03-16 11:53:29.500,2021-03-16 11:53:29,0.02,0.0020200002,0.00200980703,0.01989061122492404
2021-03-16 11:53:30.000,2021-03-16 11:53:30,0.02,0.0020200002,0.0020098070600000004,0.01989061152182734
2021-03-16 11:53:30.500,2021-03-16 11:53:30,0.02,0.0020200002,0.0020098070900000002,0.019890611818730638
2021-03-16 11:53:31.000,2021-03-16 11:53:31,0.02,0.0020200002,0.00200980712,0.01989061211563394
2021-03-16 11:53:31.500,2021-03-16 11:53:31,0.02,0.0020200002,0.00200980715,0.019890612412537235
2021-03-16 11:53:32.000,2021-03-16 11:53:32,0.02,0.0020200002,0.0020098071800000003,0.019890612709440536
2021-03-16 11:53:32.500,2021-03-16 11:53:32,0.02,0.0020200002,0.00200980721,0.019890613006343833
2021-03-16 11:53:33.000,2021-03-16 11:53:33,0.02,0.0020200002,0.00200980724,0.01989061330324713
2021-03-16 11:53:33.500,2021-03-16 11:53:33,0.02,0.0020200002,0.00200980727,0.019890613600150427
2021-03-16 11:53:34.000,2021-03-16 11:53:34,0.02,0.0020200002,0.0020098073000000003,0.01989061389705373
2021-03-16 11:53:34.500,2021-03-16 11:53:34,0.02,0.0020200002,0.00200980733,0.01989061419395703
2021-03-16 11:53:35.000,2021-03-16 11:53:35,0.02,0.0020200002,0.00200980736,0.019890614490860326
2021-03-16 11:53:35.500,2021-03-16 11:53:35,0.02,0.0020200002,0.0020098073900000003,0.019890614787763626
2021-03-16 11:53:36.000,2021-03-16 11:53:36,0.02,0.0020200002,0.0020098074200000002,0.019890615084666923
2021-03-16 11:53:36.500,2021-03-16 11:53:36,0.02,0.0020200002,0.00200980745,0.01989061538157022
2021-03-16 11:53:37.000,2021-03-16 11:53:37,0.02,0.0020200002,0.00200980748,0.01989061567847352
2021-03-16 11:53:37.500,2021-03-16 11:53:37,0.02,0.0020200002,0.0020098075100000003,0.01989061597537682
